[ 2019-12-30T22:28:27+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/dwoutboundmodify_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000314s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000671s ]
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0010s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_costinbound` [ RunTime:0.0011s ]
SQL: SELECT `productid`,`warehouseid`,`pwid`,sum(kcquantity) as sumkcquantity FROM `hr_costinbound` WHERE `pwid` IN ('2133') AND `kcquantity` > 0 AND `shenhe` <> '未审核' GROUP BY productid,warehouseid,pwid  [ RunTime:0.0010s ]
SQL: SELECT `productid`,`warehouseid`,`pwid`,sum(applyquantity) as sumapplyquantity FROM `hr_costapply` WHERE `shenhe` IN ('未审核','审核同意') AND `pwid` IN ('2133') GROUP BY productid,pwid,warehouseid  [ RunTime:0.0049s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costapply` WHERE `warehouseid` = 3 AND `applyjgh` = '72' AND `shenhe` = '未审核' AND `applyquantity` > 0 LIMIT 1   [ RunTime:0.0043s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000294s ]
INFO: [ app_end ] --END-- [ RunTime:0.000443s ]

[ 2019-12-30T22:35:32+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/dwoutbound_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000388s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000825s ]
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 2602 行.
NOTIC: [8] Undefined index: warehouseid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 2617 行.
NOTIC: [8] Undefined index: date /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 2618 行.
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0015s ]
SQL: SELECT `productid` FROM `hr_costproduct` WHERE `producttype` = 2  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `hr_costoutbound` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_costoutbound` WHERE `applyjgh` = '72' AND `productid` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','106','107','108','109','110','111','112','113','114','115','116','117','118','119','120','121','122','123','124','125','126','127','128','129','130','131','132','133','134','135','136','137','138','139','140','141','142','143','144','145','146','147','148','149','150','151','152','153','154','155','156','157','158','159','160','161','162','163','164','165','166','167','168','169','170','171','172','173','174','175','176','177','178','179','180','181','182','183','184','185','186','187','188','189','190','191','192','193','194','195','196','197','198','199','200','201','202','203','204','205','206','207','208','209','210','211','212','214','215','216','217') AND `kcapplyquantity` > 0 AND `shenhe` = '出库中' LIMIT 0,20   [ RunTime:0.0029s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costoutbound` WHERE `applyjgh` = '72' AND `productid` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','106','107','108','109','110','111','112','113','114','115','116','117','118','119','120','121','122','123','124','125','126','127','128','129','130','131','132','133','134','135','136','137','138','139','140','141','142','143','144','145','146','147','148','149','150','151','152','153','154','155','156','157','158','159','160','161','162','163','164','165','166','167','168','169','170','171','172','173','174','175','176','177','178','179','180','181','182','183','184','185','186','187','188','189','190','191','192','193','194','195','196','197','198','199','200','201','202','203','204','205','206','207','208','209','210','211','212','214','215','216','217') AND `kcapplyquantity` > 0 AND `shenhe` = '出库中' LIMIT 1   [ RunTime:0.0060s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000308s ]
INFO: [ app_end ] --END-- [ RunTime:0.000466s ]

[ 2019-12-30T22:35:37+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/dwoutbound_ups.html?page=1&limit=20&warehouseid=3&product=&date=
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000372s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000795s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0013s ]
SQL: SELECT `productid` FROM `hr_costproduct` WHERE `producttype` = 2  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `hr_costoutbound` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_costoutbound` WHERE `warehouseid` = '3' AND `applyjgh` = '72' AND `productid` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','106','107','108','109','110','111','112','113','114','115','116','117','118','119','120','121','122','123','124','125','126','127','128','129','130','131','132','133','134','135','136','137','138','139','140','141','142','143','144','145','146','147','148','149','150','151','152','153','154','155','156','157','158','159','160','161','162','163','164','165','166','167','168','169','170','171','172','173','174','175','176','177','178','179','180','181','182','183','184','185','186','187','188','189','190','191','192','193','194','195','196','197','198','199','200','201','202','203','204','205','206','207','208','209','210','211','212','214','215','216','217') AND `kcapplyquantity` > 0 AND `shenhe` = '出库中' LIMIT 0,20   [ RunTime:0.0061s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0010s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costoutbound` WHERE `warehouseid` = '3' AND `applyjgh` = '72' AND `productid` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','106','107','108','109','110','111','112','113','114','115','116','117','118','119','120','121','122','123','124','125','126','127','128','129','130','131','132','133','134','135','136','137','138','139','140','141','142','143','144','145','146','147','148','149','150','151','152','153','154','155','156','157','158','159','160','161','162','163','164','165','166','167','168','169','170','171','172','173','174','175','176','177','178','179','180','181','182','183','184','185','186','187','188','189','190','191','192','193','194','195','196','197','198','199','200','201','202','203','204','205','206','207','208','209','210','211','212','214','215','216','217') AND `kcapplyquantity` > 0 AND `shenhe` = '出库中' LIMIT 1   [ RunTime:0.0060s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000296s ]
INFO: [ app_end ] --END-- [ RunTime:0.000452s ]

[ 2019-12-30T22:36:19+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/applyproductsh_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000385s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000815s ]
NOTIC: [8] Undefined index: jgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1761 行.
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1768 行.
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_costapply` WHERE `shenhe` = '未审核' AND `jgh` = '2' ORDER BY date desc LIMIT 0,20   [ RunTime:0.0061s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 2 AND `productdwname` = '2'  [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `hr_costoutbound` [ RunTime:0.0012s ]
SQL: SELECT `applyjgh`,`productid`,sum(kcapplyquantity) as sumkc FROM `hr_costoutbound` WHERE `productid` IN ('216') AND `shenhe` = '出库中' GROUP BY applyjgh , productid  [ RunTime:0.0052s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 1 AND `productdwname` = '2'  [ RunTime:0.0008s ]
SQL: SELECT `applyjgh`,`productid`,sum(kcapplyquantity) as sumkc FROM `hr_costoutbound` WHERE ( `date` >= '2019-09-30' AND `date` <= '2019-12-30'  ) AND `productid` IN ('213') AND `shenhe` = '出库中' GROUP BY applyjgh , productid  [ RunTime:0.0053s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0010s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costapply` WHERE `shenhe` = '未审核' AND `jgh` = '2' LIMIT 1   [ RunTime:0.0051s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000332s ]
INFO: [ app_end ] --END-- [ RunTime:0.000485s ]

[ 2019-12-30T22:39:19+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/outbounddwname_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000385s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000819s ]
NOTIC: [8] Undefined index: jgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 2237 行.
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0016s ]
SQL: SELECT * FROM `hr_jrdanwei` WHERE `stats` = 0 LIMIT 0,20   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_jrdanwei` WHERE `stats` = 0 LIMIT 1   [ RunTime:0.0002s ]
SQL: truncate table hr_costoutboundtemp [ RunTime:0.0105s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000404s ]
INFO: [ app_end ] --END-- [ RunTime:0.000585s ]

[ 2019-12-30T22:39:23+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/outbounddwname_upouttemp.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000375s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000792s ]
SQL: SHOW COLUMNS FROM `hr_costoutboundtemp` [ RunTime:0.0019s ]
SQL: SELECT * FROM `hr_costoutboundtemp` WHERE `stats` = 0  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costoutboundtemp` WHERE `stats` = 0 LIMIT 1   [ RunTime:0.0001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000292s ]
INFO: [ app_end ] --END-- [ RunTime:0.000445s ]

[ 2019-12-30T22:39:24+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/outbounddwname_upouts.html?page=1&limit=10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000391s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000822s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0015s ]
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 2289 行.
NOTIC: [8] Undefined index: warehouseid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 2305 行.
NOTIC: [8] Undefined index: date /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 2306 行.
SQL: SHOW COLUMNS FROM `hr_costinbound` [ RunTime:0.0013s ]
SQL: SELECT `productid`,`warehouseid`,`pwid`,sum(kcquantity) as sumkcquantity FROM `hr_costinbound` WHERE `dwname` = '2' AND `sjquantity` > 0 AND `kcquantity` > 0 GROUP BY productid,pwid,warehouseid ORDER BY warehouseid asc LIMIT 0,10   [ RunTime:0.0012s ]
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0013s ]
SQL: SELECT `pwid`,sum(applyquantity) as sumapplyquantity FROM `hr_costapply` WHERE `shenhe` IN ('未审核','审核同意') GROUP BY pwid  [ RunTime:0.0056s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
